et,at,epx,epy,epz,eox,eoy,eoz,eow,apx,apy,apz,aox,aoy,aoz,aow
1295965859.348012,1295965859.365004,-8.582373,6.758957,0.000000,0.000000,0.000000,-0.948639,0.316360,-9.182464,7.049482,57.378137,-0.098259,0.909612,0.027448,0.402738
1295965859.899007,1295965859.909009,-8.816694,6.581926,0.000000,0.000000,0.000000,-0.947823,0.318796,-8.740675,7.330299,56.954778,-0.092904,0.905844,0.021464,0.412741
1295965860.354006,1295965860.385010,-9.010212,6.435236,0.000000,0.000000,0.000000,-0.947695,0.319177,-8.052970,7.416391,56.350675,-0.091978,0.903099,0.024764,0.418734
1295965860.914009,1295965860.929007,-9.251227,6.260944,0.000000,0.000000,0.000000,-0.956962,0.290213,-8.052970,7.416391,56.350675,-0.091978,0.903099,0.024764,0.418734
1295965862.959006,1295965862.969007,-10.274636,6.067762,0.000000,0.000000,-0.000000,-0.986306,-0.164926,-6.443434,7.899957,56.434293,-0.025167,0.996308,-0.057735,-0.058343
1295965863.972029,1295965863.989005,-10.712137,6.361495,0.000000,0.000000,-0.000000,-0.907663,-0.419700,-6.524076,7.857821,56.315911,-0.030288,0.953581,-0.081732,-0.288247
1295965866.494013,1295965866.505020,-10.908942,7.624214,0.000000,0.000000,-0.000000,-0.624146,-0.781308,-8.524480,7.486982,55.293071,0.006029,-0.738125,0.075111,0.670443
1295965867.042026,1295965867.049015,-10.877778,7.910491,0.000000,0.000000,-0.000000,-0.722512,-0.691358,-8.333243,7.554403,55.518597,-0.011642,-0.751919,0.122436,0.647682
1295965867.521017,1295965867.525009,-10.919493,8.154850,0.000000,0.000000,-0.000000,-0.806388,-0.591387,-8.257184,7.567055,55.519118,-0.068875,-0.774244,0.117924,0.617978
1295965868.060025,1295965868.069011,-11.011992,8.424143,0.000000,0.000000,-0.000000,-0.820581,-0.571531,-8.598163,7.621867,55.304878,-0.066611,-0.789310,0.130313,0.596298
1295965868.535014,1295965868.545021,-11.099791,8.661126,0.000000,0.000000,-0.000000,-0.820901,-0.571070,-8.863171,7.603464,55.299594,-0.066649,-0.795593,0.131808,0.587552
1295965869.053035,1295965869.089026,-11.195385,8.918839,0.000000,0.000000,-0.000000,-0.820728,-0.571320,-9.182691,8.103217,55.024611,-0.060780,-0.782725,0.162648,0.597656
1295965869.559029,1295965869.565006,-11.274655,9.173381,0.000000,0.000000,-0.000000,-0.774759,-0.632256,-9.721973,8.008955,54.917103,-0.068608,-0.745461,0.153142,0.645081
1295965870.066024,1295965870.109007,-11.289830,9.434977,0.000000,0.000000,-0.000000,-0.676506,-0.736437,-8.894289,8.123811,54.939018,-0.101502,-0.667455,0.180808,0.715199
1295965870.572006,1295965870.585005,-11.264074,9.702489,0.000000,0.000000,-0.000000,-0.665275,-0.746598,-9.129110,8.077311,54.983470,-0.109392,-0.667768,0.176899,0.714721
1295965871.120017,1295965871.129005,-11.233152,9.993482,0.000000,0.000000,-0.000000,-0.676490,-0.736451,-9.529927,8.046636,54.968873,-0.104600,-0.677612,0.178981,0.705597
1295965871.592024,1295965871.605006,-11.217587,10.243338,0.000000,0.000000,-0.000000,-0.677867,-0.735184,-9.992079,7.872500,54.840001,-0.104205,-0.684184,0.176327,0.699959
1295965872.141013,1295965872.149006,-11.143586,10.517041,0.000000,0.000000,-0.000000,-0.520215,-0.854036,-9.992079,7.872500,54.840001,-0.104205,-0.684184,0.176327,0.699959
1295965872.624010,1295965872.625005,-10.997421,10.717103,0.000000,0.000000,-0.000000,-0.366579,-0.930387,-9.992079,7.872500,54.840001,-0.104205,-0.684184,0.176327,0.699959
1295965873.149009,1295965873.169005,-10.774690,10.874754,0.000000,0.000000,-0.000000,-0.244451,-0.969662,-10.081765,7.895440,54.921825,-0.124611,-0.588689,0.158899,0.782732
1295965873.615004,1295965873.645004,-10.557697,10.992183,0.000000,0.000000,-0.000000,-0.239635,-0.970863,-10.256439,7.864746,55.086678,-0.127047,-0.600023,0.145378,0.776335
1295965874.180032,1295965874.189008,-10.282407,11.106928,0.000000,0.000000,-0.000000,-0.135615,-0.990762,-10.505822,7.924512,55.298085,-0.140846,-0.529325,0.133446,0.825936
1295965874.655020,1295965874.665006,-10.038731,11.158371,0.000000,0.000000,-0.000000,-0.079580,-0.996829,-11.781925,8.192480,55.828309,-0.147276,-0.479087,0.131712,0.855241
1295965875.192019,1295965875.209006,-9.756633,11.203608,0.000000,0.000000,-0.000000,-0.079583,-0.996828,-12.326710,8.250969,56.110272,-0.146148,-0.491660,0.135762,0.847632
1295965875.680015,1295965875.685011,-9.498714,11.243497,0.000000,0.000000,-0.000000,-0.067288,-0.997734,-13.007536,8.339572,56.275332,-0.142397,-0.480857,0.135586,0.854468
1295965876.189011,1295965876.229006,-9.230476,11.246366,0.000000,-0.000000,0.000000,0.063652,-0.997972,-12.440614,8.096884,55.588846,-0.159692,-0.364290,0.115072,0.910247
1295965876.692009,1295965876.705005,-8.977036,11.177386,0.000000,-0.000000,0.000000,0.211576,-0.977361,-20.700213,12.059206,65.403624,-0.175412,-0.232010,0.106450,0.950826
1295965877.238014,1295965877.249010,-8.736884,11.024618,0.000000,-0.000000,0.000000,0.349170,-0.937059,-18.637635,13.877481,67.423061,-0.160983,-0.404315,0.183308,0.881483
1295965877.721013,1295965877.725005,-8.544252,10.854798,0.000000,-0.000000,0.000000,0.362640,-0.931929,-18.824830,13.892836,67.525882,-0.163172,-0.391375,0.180800,0.887419
1295965878.709008,1295965878.745006,-8.156036,10.495581,0.000000,-0.000000,0.000000,0.356640,-0.934242,-21.383192,14.156606,69.100274,-0.159896,-0.404768,0.182572,0.881625
1295965879.269016,1295965879.289006,-7.917057,10.317244,0.000000,-0.000000,0.000000,0.264359,-0.964424,-24.248811,14.476833,70.418463,-0.137517,-0.494750,0.202212,0.833919
1295965879.764006,1295965879.765006,-7.681871,10.203942,0.000000,-0.000000,0.000000,0.176159,-0.984362,-27.558222,16.046280,70.198663,-0.105714,-0.567035,0.227024,0.784701
1295965880.776005,1295965880.785006,-7.160242,10.080643,0.000000,-0.000000,0.000000,0.081818,-0.996647,-30.896861,14.956293,70.515719,-0.083186,-0.647753,0.237481,0.719096
1295965881.326009,1295965881.329005,-6.870552,10.033224,0.000000,-0.000000,0.000000,0.078561,-0.996909,-34.171055,14.302360,70.910376,-0.079906,-0.656055,0.237365,0.711945
1295965882.334013,1295965882.349005,-6.342955,9.940158,0.000000,-0.000000,0.000000,0.138131,-0.990414,-36.138617,13.991236,70.983560,-0.084837,-0.621897,0.240324,0.740467
1295965883.843010,1295965883.845006,-5.607833,9.624067,0.000000,-0.000000,0.000000,0.213911,-0.976853,-42.800250,13.553652,72.231442,-0.104964,-0.559584,0.240583,0.786110
1295965884.361004,1295965884.389004,-5.363687,9.496378,0.000000,-0.000000,0.000000,0.270505,-0.962719,-43.021566,13.540263,72.342995,-0.116507,-0.516829,0.232896,0.815520
1295965884.826028,1295965884.865021,-5.152215,9.367637,0.000000,-0.000000,0.000000,0.272646,-0.962114,-43.731542,13.479027,72.584403,-0.115108,-0.521643,0.232777,0.812683
1295965885.396042,1295965885.409014,-4.892322,9.208690,0.000000,-0.000000,0.000000,0.269622,-0.962966,-46.738796,13.476026,73.846813,-0.110482,-0.532101,0.237720,0.805078
1295965885.881021,1295965885.885007,-4.671984,9.074371,0.000000,-0.000000,0.000000,0.271151,-0.962537,-48.317132,13.365845,74.507013,-0.108756,-0.535340,0.236985,0.803381
1295965886.387022,1295965886.429006,-4.442005,8.933691,0.000000,-0.000000,0.000000,0.269345,-0.963044,-48.445631,13.341679,74.614149,-0.104710,-0.547091,0.233123,0.797108
1295965887.414016,1295965887.449005,-3.979184,8.641859,0.000000,-0.000000,0.000000,0.315108,-0.949056,-49.652962,13.093294,74.939321,-0.112711,-0.513133,0.220379,0.821842
1295965887.925004,1295965887.925005,-3.763314,8.475034,0.000000,-0.000000,0.000000,0.334841,-0.942275,-50.106192,13.065853,75.154478,-0.114966,-0.507330,0.221534,0.824816
1295965888.445005,1295965888.469005,-3.549526,8.301623,0.000000,-0.000000,0.000000,0.336378,-0.941727,-54.089593,12.787099,77.066000,-0.110900,-0.512514,0.217877,0.823140
1295965888.894010,1295965888.945008,-3.365269,8.151346,0.000000,-0.000000,0.000000,0.335596,-0.942006,-54.303793,11.707303,75.087293,-0.114483,-0.505803,0.222347,0.825602
1295965889.486006,1295965889.489008,-3.120591,7.952263,0.000000,-0.000000,0.000000,0.335219,-0.942140,-54.367036,11.466650,74.700403,-0.115386,-0.509919,0.219211,0.823781
1295965890.505009,1295965890.509007,-2.699665,7.612704,0.000000,-0.000000,0.000000,0.330758,-0.943716,-60.885903,10.226334,78.491551,-0.116283,-0.534056,0.215479,0.809216
1295965890.961006,1295965890.985011,-2.511978,7.459052,0.000000,-0.000000,0.000000,0.351303,-0.936262,-61.397139,8.095193,80.379954,-0.140554,-0.530347,0.196151,0.812713
1295965891.512007,1295965891.529005,-2.330366,7.236572,0.000000,-0.000000,0.000000,0.514028,-0.857773,-61.397139,8.095193,80.379954,-0.140554,-0.530347,0.196151,0.812713
1295965891.970011,1295965892.005007,-2.248372,7.013531,0.000000,-0.000000,0.000000,0.637176,-0.770718,-61.081247,7.913866,79.111849,-0.166768,-0.432564,0.155404,0.872311
1295965892.533004,1295965892.549005,-2.205878,6.719461,0.000000,-0.000000,0.000000,0.666669,-0.745354,-61.439439,9.158801,78.947961,-0.167175,-0.390885,0.159765,0.890919
1295965892.985012,1295965893.025005,-2.180115,6.478602,0.000000,-0.000000,0.000000,0.674250,-0.738503,-63.057133,9.757393,80.466443,-0.166305,-0.392178,0.161500,0.890200
1295965893.553010,1295965893.569012,-2.192947,6.178750,0.000000,-0.000000,0.000000,0.771226,-0.636561,-58.505777,12.285133,79.141797,-0.145181,-0.364721,0.128004,0.910778
1295965894.039006,1295965894.045018,-2.267736,5.934913,0.000000,-0.000000,0.000000,0.838084,-0.545542,-60.067354,12.598223,81.031487,-0.159847,-0.262367,0.110818,0.945162
1295965895.055009,1295965895.065005,-2.512479,5.454023,0.000000,-0.000000,0.000000,0.891464,-0.453091,-62.366099,13.711269,84.687186,-0.171680,-0.172336,0.088364,0.965929
1295965896.066006,1295965896.085005,-2.918680,5.110206,0.000000,-0.000000,0.000000,0.969079,-0.246751,-62.286121,14.123006,85.652373,-0.174357,-0.098295,0.061790,0.977814
1295965896.614012,1295965896.629005,-3.178348,4.979132,0.000000,-0.000000,0.000000,0.975249,-0.221108,-62.403784,14.272228,85.985791,-0.176261,-0.079247,0.057498,0.979462
1295965897.084006,1295965897.105005,-3.404521,4.870271,0.000000,-0.000000,0.000000,0.975002,-0.222195,-62.379354,14.391337,86.185891,-0.172531,-0.094844,0.060510,0.978558
1295965897.621005,1295965897.649005,-3.662741,4.745494,0.000000,-0.000000,0.000000,0.974725,-0.223408,-63.094781,14.037333,86.335070,-0.185579,-0.091597,0.061707,0.976403
1295965898.668010,1295965898.669004,-4.143173,4.465280,0.000000,-0.000000,0.000000,0.951239,-0.308455,-63.265702,14.194189,86.742451,-0.176659,-0.193100,0.081242,0.961719
1295965899.684006,1295965899.689010,-4.574800,4.138892,0.000000,-0.000000,0.000000,0.952938,-0.303166,-66.654088,15.915342,91.732587,-0.179301,-0.208865,0.085028,0.957599
1295965900.150018,1295965900.165018,-4.791258,4.025869,0.000000,-0.000000,0.000000,0.986109,-0.166098,-66.654088,15.915342,91.732587,-0.179301,-0.208865,0.085028,0.957599
1295965900.696026,1295965900.709042,-5.070897,3.974639,0.000000,0.000000,0.000000,1.000000,0.000161,-56.123591,18.782854,91.157062,-0.067313,-0.281121,0.032803,0.956747
1295965902.178033,1295965902.205028,-5.762012,4.278026,0.000000,0.000000,0.000000,0.919921,0.392103,-56.169673,18.786238,91.309447,-0.066867,0.058832,0.005768,0.996009
1295965903.191009,1295965903.225005,-6.130766,4.669651,0.000000,0.000000,0.000000,0.916385,0.400298,-56.172151,18.934048,91.864938,-0.062374,0.054387,0.008795,0.996531
1295965904.235007,1295965904.245008,-6.461134,5.107248,0.000000,0.000000,0.000000,0.837726,0.546091,-56.050723,19.042181,92.567129,-0.064710,0.213073,-0.009746,0.974842
1295965904.772018,1295965904.789005,-6.572212,5.370897,0.000000,0.000000,0.000000,0.827013,0.562182,-55.957676,19.095484,92.846156,-0.062976,0.227151,-0.010369,0.971766
1295965905.265005,1295965905.265005,-6.669858,5.616465,0.000000,0.000000,0.000000,0.827789,0.561039,-55.844501,19.136884,93.117108,-0.063673,0.223404,-0.008544,0.972606
1295965906.817015,1295965906.829006,-6.981837,6.381732,0.000000,0.000000,0.000000,0.831790,0.555091,-55.585766,19.268630,93.888910,-0.058836,0.196266,-0.007430,0.978756
1295965907.286010,1295965907.305005,-7.077713,6.610851,0.000000,0.000000,0.000000,0.833132,0.553074,-55.772964,19.232919,94.038662,-0.061359,0.194590,-0.008882,0.978923
1295965907.835008,1295965907.849005,-7.191662,6.879752,0.000000,0.000000,0.000000,0.834379,0.551191,-55.694105,19.278479,94.315188,-0.061517,0.187378,-0.008561,0.980322
1295965908.309038,1295965908.325011,-7.290658,7.111608,0.000000,0.000000,0.000000,0.834306,0.551302,-55.640516,19.336619,94.605512,-0.058868,0.183570,-0.009541,0.981196
1295965909.317008,1295965909.345007,-7.500150,7.604328,0.000000,0.000000,0.000000,0.832477,0.554060,-55.412360,19.470911,95.401940,-0.058637,0.176153,-0.006213,0.982595
1295965909.864015,1295965909.889027,-7.588782,7.881391,0.000000,0.000000,0.000000,0.778408,0.627759,-55.283663,19.526958,95.700479,-0.057440,0.260793,-0.013725,0.963587
1295965910.361008,1295965910.365024,-7.643312,8.140094,0.000000,0.000000,0.000000,0.772506,0.635007,-55.298789,19.513458,95.873016,-0.059216,0.268209,-0.013407,0.961446
1295965912.401005,1295965912.405008,-8.001352,9.151825,0.000000,0.000000,0.000000,0.879352,0.476172,-55.146913,19.619410,97.132446,-0.060045,0.060325,0.006521,0.996350
1295965912.917006,1295965912.949005,-8.152778,9.380847,0.000000,0.000000,0.000000,0.884861,0.465854,-55.064301,19.752945,97.479885,-0.055887,0.039495,0.008308,0.997621
1295965913.385005,1295965913.425010,-8.313589,9.565444,0.000000,0.000000,0.000000,0.935212,0.354088,-54.039085,16.596918,107.585603,-0.075441,-0.016479,-0.010371,0.996960
1295965913.934013,1295965913.969005,-8.527495,9.730302,0.000000,0.000000,0.000000,0.948769,0.315971,-54.212960,16.737736,108.420101,-0.076432,-0.059342,-0.009377,0.995263
1295965914.441011,1295965914.445011,-8.638668,9.981903,0.000000,0.000000,0.000000,0.927163,0.374657,-54.146755,16.774213,108.671398,-0.075284,0.013371,-0.014047,0.996974
1295965915.457011,1295965915.465007,-8.891891,10.088404,0.000000,0.000000,0.000000,0.948453,0.316919,-54.141021,16.833719,108.910311,-0.089961,-0.059751,-0.006984,0.994127
1295965916.008007,1295965916.009010,-9.085687,10.229603,0.000000,0.000000,0.000000,0.944586,0.328265,-54.193718,16.889524,109.105301,-0.088234,-0.044295,-0.007344,0.995087
1295965917.487043,1295965917.505013,-9.577979,10.809254,0.000000,0.000000,0.000000,0.815424,0.578864,-52.767210,18.796627,110.474599,-0.117132,-0.155514,-0.039623,0.980064
1295965918.040015,1295965918.049015,-9.674702,11.086105,0.000000,0.000000,0.000000,0.810801,0.585322,-53.003268,19.037219,111.133339,-0.115722,-0.159328,-0.039243,0.979634
1295965918.485008,1295965918.525014,-9.725719,11.315277,0.000000,0.000000,0.000000,0.740198,0.672389,-53.224670,19.062788,111.288234,-0.117353,-0.022178,-0.057094,0.991200
1295965919.504038,1295965919.545017,-9.613957,11.826150,0.000000,0.000000,0.000000,0.496782,0.867876,-52.252908,20.082830,114.552335,-0.103584,0.102661,-0.070054,0.986825
1295965919.979004,1295965920.089009,-9.470499,12.030465,0.000000,0.000000,0.000000,0.427948,0.903803,-52.175756,20.174737,115.023270,-0.099145,0.174191,-0.078916,0.976525
1295965921.079005,1295965921.109005,-9.011922,12.372605,0.000000,0.000000,0.000000,0.218538,0.975828,-52.154573,21.047483,114.819062,-0.083907,0.362583,-0.104148,0.922305
1295965921.585011,1295965921.585005,-8.768257,12.486334,0.000000,0.000000,0.000000,0.216229,0.976343,-51.923918,21.097236,115.109379,-0.084345,0.358556,-0.104049,0.923849
1295965922.123010,1295965922.129011,-8.507693,12.604620,0.000000,0.000000,0.000000,0.216066,0.976379,-51.685201,21.129199,115.662580,-0.087502,0.359433,-0.105550,0.923044
1295965922.591012,1295965922.605023,-8.277919,12.702237,0.000000,0.000000,0.000000,0.218099,0.975927,-51.480305,21.181798,115.879548,-0.088158,0.352528,-0.105391,0.925659
1295965923.137011,1295965923.149006,-8.013423,12.822385,0.000000,0.000000,0.000000,0.219694,0.975569,-51.250973,21.215108,116.210304,-0.091519,0.343938,-0.104390,0.928673
1295965923.605006,1295965923.625005,-7.787437,12.926618,0.000000,0.000000,0.000000,0.221060,0.975260,-51.052005,21.499172,116.408267,-0.075513,0.337979,-0.107916,0.931892
1295965924.156030,1295965924.169013,-7.522914,13.053168,0.000000,0.000000,0.000000,0.222541,0.974923,-50.908708,21.525984,116.610196,-0.074875,0.329632,-0.106139,0.935132
1295965924.628034,1295965924.645005,-7.298271,13.162101,0.000000,0.000000,0.000000,0.224316,0.974516,-50.893169,21.463213,116.666054,-0.076882,0.322552,-0.102310,0.937860
1295965925.179005,1295965925.189005,-7.035184,13.289287,0.000000,0.000000,0.000000,0.219964,0.975508,-50.623299,21.546612,117.088151,-0.075569,0.321064,-0.102747,0.938430
1295965926.206019,1295965926.209005,-6.513083,13.430375,0.000000,0.000000,0.000000,0.065767,0.997835,-49.596479,21.641221,118.017005,-0.063115,0.454345,-0.118399,0.880664
1295965926.678006,1295965926.685006,-6.263753,13.463749,0.000000,0.000000,0.000000,0.065835,0.997831,-49.260940,21.686244,118.299227,-0.060010,0.450494,-0.116640,0.883091
1295965927.216004,1295965927.229010,-5.979158,13.491103,0.000000,0.000000,0.000000,0.009770,0.999952,-46.554690,22.600798,121.299519,-0.048428,0.497720,-0.121548,0.857412
1295965927.691005,1295965927.705005,-5.731989,13.471804,0.000000,0.000000,0.000000,-0.093900,0.995582,-46.015771,22.593869,121.529038,-0.035392,0.579839,-0.130816,0.803381
1295965928.219008,1295965928.249006,-5.542757,13.419427,0.000000,0.000000,0.000000,-0.226316,0.974054,-45.971880,22.600271,121.446417,-0.030640,0.660423,-0.137449,0.737571
1295965928.725005,1295965928.725007,-5.474717,13.380328,0.000000,0.000000,0.000000,-0.302168,0.953255,-45.853343,22.568173,121.349725,-0.018896,0.707382,-0.145727,0.691388
1295965930.276027,1295965930.289005,-5.023026,13.039773,0.000000,0.000000,0.000000,-0.356984,0.934111,-46.901953,23.470374,124.355729,-0.016686,0.738174,-0.144591,0.658722
1295965931.290007,1295965931.309006,-4.766888,12.798898,0.000000,0.000000,0.000000,-0.411838,0.911257,-46.273633,23.328929,124.472402,-0.014637,0.779753,-0.144213,0.609077
1295965932.809012,1295965932.839007,-4.524092,12.250765,0.000000,0.000000,0.000000,-0.675071,0.737753,-44.887492,23.227504,123.024042,0.021560,0.924125,-0.153840,0.349088
1295965933.342006,1295965933.349006,-4.517531,12.008793,0.000000,0.000000,0.000000,-0.714517,0.699618,-44.661015,23.123726,122.714251,0.027662,0.939918,-0.151676,0.304603
1295965933.845007,1295965933.859005,-4.518941,11.740053,0.000000,0.000000,0.000000,-0.714125,0.700018,-44.524288,23.066744,122.571998,0.029293,0.937838,-0.154558,0.309375
1295965934.357015,1295965934.369005,-4.521284,11.466880,0.000000,0.000000,0.000000,-0.712305,0.701870,-42.929972,22.464498,120.738057,0.027442,0.934474,-0.156122,0.318796
1295965934.873025,1295965934.879019,-4.523702,11.191087,0.000000,0.000000,0.000000,-0.709693,0.704511,-40.374032,22.654018,118.562662,0.025436,0.929938,-0.168692,0.325747
1295965935.382007,1295965935.389005,-4.523773,10.920765,0.000000,0.000000,0.000000,-0.711763,0.702420,-40.197192,22.572363,118.383998,0.024991,0.928827,-0.168466,0.329053
1295965935.888023,1295965935.899007,-4.536991,10.651234,0.000000,0.000000,0.000000,-0.733729,0.679443,-38.791713,22.331284,117.164945,0.027624,0.938151,-0.168926,0.300954
1295965936.406007,1295965936.409005,-4.559510,10.375889,0.000000,0.000000,0.000000,-0.742617,0.669717,-36.733783,21.909897,114.801619,0.031043,0.938011,-0.173348,0.298533
1295965936.910005,1295965936.919004,-4.609394,10.113201,0.000000,0.000000,0.000000,-0.790378,0.612619,-35.222268,20.946309,112.599626,0.044644,0.957680,-0.172187,0.226290
1295965937.405005,1295965937.429004,-4.674387,9.857631,0.000000,0.000000,0.000000,-0.790709,0.612193,-33.721263,19.882740,110.207067,0.043497,0.955873,-0.169710,0.235824
1295965937.919004,1295965937.939005,-4.739582,9.590705,0.000000,0.000000,0.000000,-0.781240,0.624231,-32.346255,18.935346,107.915274,0.041491,0.950312,-0.170312,0.257252
1295965938.448005,1295965938.449006,-4.801284,9.315313,0.000000,0.000000,0.000000,-0.779607,0.626268,-32.239769,18.857632,107.751981,0.041411,0.948295,-0.170948,0.264193
1295965938.919017,1295965938.959014,-4.854334,9.071071,0.000000,0.000000,0.000000,-0.777580,0.628784,-30.509646,17.946818,105.567727,0.039288,0.945254,-0.172582,0.274164
1295965939.466009,1295965939.469012,-4.914822,8.784534,0.000000,0.000000,0.000000,-0.776258,0.630415,-27.890694,16.884495,102.800958,0.041789,0.942926,-0.174847,0.280308
1295965939.974018,1295965939.979009,-4.985529,8.440698,0.000000,0.000000,0.000000,-0.774170,0.632977,-25.264606,15.531884,99.963808,0.040874,0.939993,-0.174219,0.290499
1295965940.480007,1295965940.489006,-5.059125,8.069519,0.000000,0.000000,0.000000,-0.772192,0.635389,-22.383714,15.056333,97.053164,0.042546,0.935930,-0.180668,0.299305
1295965940.957012,1295965940.999005,-5.127825,7.718685,0.000000,0.000000,0.000000,-0.776295,0.630370,-22.185841,14.944497,96.813588,0.044215,0.935128,-0.181444,0.301096
1295965941.507005,1295965941.509006,-5.228845,7.322613,0.000000,0.000000,0.000000,-0.797074,0.603881,-21.002392,14.294039,95.457544,0.048716,0.943319,-0.179394,0.274943
1295965942.006006,1295965942.019005,-5.328854,6.961455,0.000000,0.000000,0.000000,-0.795912,0.605412,-17.855902,12.511384,92.375295,0.049218,0.942455,-0.180344,0.277187
1295965942.524008,1295965942.529005,-5.443391,6.594877,0.000000,0.000000,0.000000,-0.826375,0.563120,-15.887928,11.018440,90.379829,0.057330,0.954039,-0.175191,0.236288
1295965943.010005,1295965943.039004,-5.598027,6.276619,0.000000,0.000000,0.000000,-0.862518,0.506027,-15.621576,10.752554,89.951568,0.071083,0.968796,-0.164445,0.171287
1295965943.539005,1295965943.549004,-5.788958,5.934145,0.000000,0.000000,0.000000,-0.862053,0.506818,-15.267993,10.357546,89.229104,0.067821,0.967399,-0.160809,0.183521
1295965944.057008,1295965944.059005,-5.975059,5.596345,0.000000,0.000000,0.000000,-0.860479,0.509485,-15.451832,10.321182,88.995863,0.063669,0.962759,-0.163026,0.206068
1295965944.549012,1295965944.569006,-6.150110,5.274199,0.000000,0.000000,0.000000,-0.858571,0.512695,-14.601566,9.646844,87.240641,0.052068,0.960453,-0.166190,0.217255
1295965945.057026,1295965945.079037,-6.325804,4.947069,0.000000,0.000000,0.000000,-0.857343,0.514745,-15.715730,9.558982,85.754252,0.044034,0.956862,-0.161654,0.237368
1295965945.588026,1295965945.589025,-6.475300,4.689909,0.000000,0.000000,0.000000,-0.856365,0.516371,-13.577383,8.495081,82.833241,0.042552,0.953818,-0.166316,0.246494
1295965946.084034,1295965946.099020,-6.616046,4.466444,0.000000,0.000000,0.000000,-0.899102,0.437740,-13.590477,8.388125,82.835244,0.052310,0.971533,-0.161460,0.165279
1295965946.592026,1295965946.609008,-6.807859,4.283695,0.000000,0.000000,0.000000,-0.956032,0.293263,-14.022314,8.157599,82.166471,0.080951,0.977622,-0.179543,0.073929
1295965947.097004,1295965947.119005,-7.050263,4.177147,0.000000,0.000000,0.000000,-0.990139,0.140087,-13.017181,6.418743,78.419389,0.122148,0.978515,-0.163419,-0.029713
1295965947.603033,1295965947.629009,-7.374565,4.135249,0.000000,0.000000,0.000000,-0.999177,0.040566,-13.168094,6.059393,77.501929,0.133584,0.971507,-0.147510,-0.128722
1295965948.110005,1295965948.139005,-7.751712,4.113394,0.000000,0.000000,0.000000,-0.999557,0.029773,-13.595393,5.119611,74.691712,0.134874,0.970610,-0.148842,-0.132558
1295965948.614030,1295965948.649011,-8.119556,4.151270,0.000000,0.000000,-0.000000,-0.998593,-0.053028,-13.744296,5.044071,74.400968,0.147530,0.957435,-0.135915,-0.207559
1295965949.144039,1295965949.159028,-8.502084,4.244783,0.000000,0.000000,-0.000000,-0.996060,-0.088677,-13.794882,5.000674,74.137570,0.154230,0.949061,-0.136063,-0.238712
1295965949.629013,1295965949.669011,-8.836038,4.385203,0.000000,0.000000,-0.000000,-0.996032,-0.089000,-15.131203,4.104085,70.189927,0.153672,0.948597,-0.137175,-0.240276
1295965950.150005,1295965950.179005,-9.183557,4.561377,0.000000,0.000000,-0.000000,-0.996322,-0.085692,-16.849733,3.669563,68.109513,0.152323,0.951264,-0.136390,-0.230851
1295965950.648026,1295965950.689011,-9.528446,4.689531,0.000000,0.000000,-0.000000,-0.988515,-0.151124,-18.364598,3.169988,65.134060,0.154452,0.936259,-0.131752,-0.286715
1295965951.198015,1295965951.199041,-9.822728,4.872828,0.000000,0.000000,-0.000000,-0.939406,-0.342808,-18.364598,3.169988,65.134060,0.154452,0.936259,-0.131752,-0.286715
1295965951.699009,1295965951.709008,-9.978493,5.078112,0.000000,0.000000,-0.000000,-0.866010,-0.500027,-10.755670,7.916431,70.150062,0.393125,0.843935,-0.332000,-0.151668
1295965952.208006,1295965952.219017,-10.085105,5.380149,0.000000,0.000000,-0.000000,-0.809577,-0.587014,-10.306174,7.693764,70.387758,0.423756,0.824621,-0.291459,-0.235546
1295965952.725013,1295965952.729006,-10.182078,5.749480,0.000000,0.000000,-0.000000,-0.808303,-0.588766,-10.516171,7.590632,70.170129,0.420971,0.828348,-0.291633,-0.227098
1295965954.769006,1295965954.769011,-10.082841,6.908492,0.000000,0.000000,-0.000000,-0.447464,-0.894302,-10.496887,6.909652,69.955203,-0.497881,-0.630477,0.089673,0.588704
1295965955.272012,1295965955.279017,-9.873423,7.138582,0.000000,0.000000,-0.000000,-0.378210,-0.925720,-10.866464,7.145967,69.804940,-0.501201,-0.583466,0.052219,0.636897
1295965955.789019,1295965955.789006,-9.600333,7.405487,0.000000,0.000000,-0.000000,-0.375704,-0.926740,-11.141028,7.322532,69.715081,-0.500922,-0.582990,0.052430,0.637535
1295965956.799010,1295965956.809007,-9.054604,7.920045,0.000000,0.000000,-0.000000,-0.376244,-0.926521,-11.675881,7.657664,69.539613,-0.499275,-0.596791,0.063784,0.624898
1295965957.309017,1295965957.319005,-8.768816,8.166757,0.000000,0.000000,-0.000000,-0.364209,-0.931317,-11.951851,7.850232,69.452873,-0.500005,-0.592425,0.060942,0.628739
1295965957.814005,1295965957.829008,-8.476245,8.401069,0.000000,0.000000,-0.000000,-0.367327,-0.930092,-12.316603,8.102894,69.306598,-0.498602,-0.599132,0.067649,0.622785
1295965958.330023,1295965958.339005,-8.176555,8.640663,0.000000,0.000000,-0.000000,-0.371636,-0.928379,-12.675570,8.291867,69.193038,-0.499535,-0.604925,0.071011,0.616026
1295965958.827008,1295965958.849006,-7.901442,8.874235,0.000000,0.000000,-0.000000,-0.378646,-0.925541,-13.046845,8.529540,69.092090,-0.496814,-0.614625,0.082131,0.607179
